{(55.81472222222222, 37.73416666666667): '1',
 (55.803888888888885, 37.74472222222222): '1',
 (55.796388888888885, 37.715): '1',
 (55.788888888888884, 37.680277777777775): '1',
 (55.78, 37.66722222222222): '1',
 (55.775277777777774, 37.65611111111111): '1',
 (55.76888888888889, 37.64861111111111): '1',
 (55.76583333333333, 37.638888888888886): '1',
 (55.75972222222222, 37.62722222222222): '1',
 (55.757777777777775, 37.61666666666667): '1',
 (55.75111111111111, 37.61): '1',
 (55.74527777777778, 37.603611111111114): '1',
 (55.73555555555556, 37.594166666666666): '1',
 (55.72666666666667, 37.578611111111115): '1',
 (55.723333333333336, 37.56388888888888): '1',
 (55.71027777777778, 37.55916666666666): '1',
 (55.692499999999995, 37.53333333333333): '1',
 (55.67722222222222, 37.50611111111111): '1',
 (55.66361111111111, 37.483333333333334): '1',
 (55.645833333333336, 37.472500000000004): '1',
 (55.63305555555556, 37.44194444444444): '1',
 (55.621944444444445, 37.424166666666665): '1',
 (55.87888888888889, 37.481388888888894): '2',
 (55.865833333333335, 37.47638888888889): '2',
 (55.855000000000004, 37.476111111111116): '2',
 (55.83972222222222, 37.486666666666665): '2',
 (55.81888888888889, 37.49805555555556): '2',
 (55.805, 37.515277777777776): '2',
 (55.80027777777777, 37.532777777777774): '2',
 (55.78972222222222, 37.558055555555555): '2',
 (55.776666666666664, 37.58361111111111): '2',
 (55.769999999999996, 37.59583333333334): '2',
 (55.764722222222225, 37.60638888888889): '2',
 (55.757777777777775, 37.61888888888889): '2',
 (55.74138888888889, 37.629444444444445): '2',
 (55.730555555555554, 37.63777777777778): '2',
 (55.7075, 37.6575): '2',
 (55.69499999999999, 37.66416666666667): '2',
 (55.67861111111111, 37.663888888888884): '2',
 (55.655, 37.64861111111111): '11.5',
 (55.63583333333333, 37.656388888888884): '2',
 (55.62138888888889, 37.669444444444444): '2',
 (55.61333333333334, 37.69499999999999): '2',
 (55.61083333333333, 37.718611111111116): '2',
 (55.61361111111111, 37.74444444444445): '2',
 (55.6325, 37.76611111111111): '2',
 (55.85638888888889, 37.35444444444445): '3',
 (55.84583333333334, 37.36222222222222): '3',
 (55.83527777777778, 37.382222222222225): '3',
 (55.82527777777778, 37.38527777777778): '3',
 (55.803888888888885, 37.403055555555554): '3',
